path,url
./maps/africa-latest.osm.pbf,https://download.geofabrik.de/africa-latest.osm.pbf
./maps/antarctica-latest.osm.pbf,https://download.geofabrik.de/antarctica-latest.osm.pbf
./maps/asia-latest.osm.pbf,https://download.geofabrik.de/asia-latest.osm.pbf
./maps/australia-oceania-latest.osm.pbf,https://download.geofabrik.de/australia-oceania-latest.osm.pbf
./maps/central-america-latest.osm.pbf,https://download.geofabrik.de/central-america-latest.osm.pbf
./maps/europe_germany_baden-wuerttemberg-latest.osm.pbf,https://download.geofabrik.de/europe/germany/baden-wuerttemberg-latest.osm.pbf
./maps/europe_germany_bayern-latest.osm.pbf,https://download.geofabrik.de/europe/germany/bayern-latest.osm.pbf
./maps/europe_germany_berlin-latest.osm.pbf,https://download.geofabrik.de/europe/germany/berlin-latest.osm.pbf
./maps/europe_germany_brandenburg-latest.osm.pbf,https://download.geofabrik.de/europe/germany/brandenburg-latest.osm.pbf
./maps/europe_germany_bremen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/bremen-latest.osm.pbf
./maps/europe_germany_hamburg-latest.osm.pbf,https://download.geofabrik.de/europe/germany/hamburg-latest.osm.pbf
./maps/europe_germany_hessen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/hessen-latest.osm.pbf
./maps/europe_germany_mecklenburg-vorpommern-latest.osm.pbf,https://download.geofabrik.de/europe/germany/mecklenburg-vorpommern-latest.osm.pbf
./maps/europe_germany_niedersachsen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/niedersachsen-latest.osm.pbf
./maps/europe_germany_nordrhein-westfalen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/nordrhein-westfalen-latest.osm.pbf
./maps/europe_germany_rheinland-pfalz-latest.osm.pbf,https://download.geofabrik.de/europe/germany/rheinland-pfalz-latest.osm.pbf
./maps/europe_germany_saarland-latest.osm.pbf,https://download.geofabrik.de/europe/germany/saarland-latest.osm.pbf
./maps/europe_germany_sachsen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/sachsen-latest.osm.pbf
./maps/europe_germany_sachsen-anhalt-latest.osm.pbf,https://download.geofabrik.de/europe/germany/sachsen-anhalt-latest.osm.pbf
./maps/europe_germany_schleswig-holstein-latest.osm.pbf,https://download.geofabrik.de/europe/germany/schleswig-holstein-latest.osm.pbf
./maps/europe_germany_thueringen-latest.osm.pbf,https://download.geofabrik.de/europe/germany/thueringen-latest.osm.pbf
./maps/europe_germany-latest.osm.pbf,https://download.geofabrik.de/europe/germany-latest.osm.pbf
./maps/europe-latest.osm.pbf,https://download.geofabrik.de/europe-latest.osm.pbf
./maps/north-america-latest.osm.pbf,https://download.geofabrik.de/north-america-latest.osm.pbf
./maps/south-america-latest.osm.pbf,https://download.geofabrik.de/south-america-latest.osm.pbf
